timelineObjects/placeVisit/location/latitudeE7,timelineObjects/placeVisit/location/longitudeE7,timelineObjects/placeVisit/location/placeId,timelineObjects/placeVisit/location/address,timelineObjects/placeVisit/location/name,timelineObjects/placeVisit/location/semanticType,timelineObjects/placeVisit/location/sourceInfo/deviceTag,timelineObjects/placeVisit/location/locationConfidence,timelineObjects/placeVisit/duration/startTimestampMs,timelineObjects/placeVisit/duration/endTimestampMs,timelineObjects/placeVisit/placeConfidence,timelineObjects/placeVisit/centerLatE7,timelineObjects/placeVisit/centerLngE7,timelineObjects/placeVisit/visitConfidence,timelineObjects/placeVisit/otherCandidateLocations/0/latitudeE7,timelineObjects/placeVisit/otherCandidateLocations/0/longitudeE7,timelineObjects/placeVisit/otherCandidateLocations/0/placeId,timelineObjects/placeVisit/otherCandidateLocations/0/locationConfidence,timelineObjects/placeVisit/otherCandidateLocations/1/latitudeE7,timelineObjects/placeVisit/otherCandidateLocations/1/longitudeE7,timelineObjects/placeVisit/otherCandidateLocations/1/placeId,timelineObjects/placeVisit/otherCandidateLocations/1/semanticType,timelineObjects/placeVisit/otherCandidateLocations/1/locationConfidence,timelineObjects/placeVisit/otherCandidateLocations/2/latitudeE7,timelineObjects/placeVisit/otherCandidateLocations/2/longitudeE7,timelineObjects/placeVisit/otherCandidateLocations/2/placeId,timelineObjects/placeVisit/otherCandidateLocations/2/locationConfidence,timelineObjects/placeVisit/otherCandidateLocations/3/latitudeE7,timelineObjects/placeVisit/otherCandidateLocations/3/longitudeE7,timelineObjects/placeVisit/otherCandidateLocations/3/placeId,timelineObjects/placeVisit/otherCandidateLocations/3/locationConfidence,timelineObjects/placeVisit/editConfirmationStatus,timelineObjects/activitySegment/startLocation/latitudeE7,timelineObjects/activitySegment/startLocation/longitudeE7,timelineObjects/activitySegment/startLocation/sourceInfo/deviceTag,timelineObjects/activitySegment/endLocation/latitudeE7,timelineObjects/activitySegment/endLocation/longitudeE7,timelineObjects/activitySegment/endLocation/sourceInfo/deviceTag,timelineObjects/activitySegment/duration/startTimestampMs,timelineObjects/activitySegment/duration/endTimestampMs,timelineObjects/activitySegment/distance,timelineObjects/activitySegment/activityType,timelineObjects/activitySegment/confidence,timelineObjects/activitySegment/activities/0/activityType,timelineObjects/activitySegment/activities/0/probability,timelineObjects/activitySegment/activities/1/activityType,timelineObjects/activitySegment/activities/1/probability,timelineObjects/activitySegment/activities/2/activityType,timelineObjects/activitySegment/activities/2/probability,timelineObjects/activitySegment/activities/3/activityType,timelineObjects/activitySegment/activities/3/probability,timelineObjects/activitySegment/activities/4/activityType,timelineObjects/activitySegment/activities/4/probability,timelineObjects/activitySegment/activities/5/activityType,timelineObjects/activitySegment/activities/5/probability,timelineObjects/activitySegment/activities/6/activityType,timelineObjects/activitySegment/activities/6/probability,timelineObjects/activitySegment/activities/7/activityType,timelineObjects/activitySegment/activities/7/probability,timelineObjects/activitySegment/activities/8/activityType,timelineObjects/activitySegment/activities/8/probability,timelineObjects/activitySegment/activities/9/activityType,timelineObjects/activitySegment/activities/9/probability,timelineObjects/activitySegment/activities/10/activityType,timelineObjects/activitySegment/activities/10/probability,timelineObjects/activitySegment/activities/11/activityType,timelineObjects/activitySegment/activities/11/probability,timelineObjects/activitySegment/activities/12/activityType,timelineObjects/activitySegment/activities/12/probability,timelineObjects/activitySegment/activities/13/activityType,timelineObjects/activitySegment/activities/13/probability,timelineObjects/activitySegment/activities/14/activityType,timelineObjects/activitySegment/activities/14/probability,timelineObjects/activitySegment/parkingEvent/timestampMs,timelineObjects/activitySegment/parkingEvent/location/latitudeE7,timelineObjects/activitySegment/parkingEvent/location/longitudeE7,timelineObjects/activitySegment/parkingEvent/location/accuracyMetres,timelineObjects/activitySegment/waypointPath/waypoints/0/latE7,timelineObjects/activitySegment/waypointPath/waypoints/0/lngE7,timelineObjects/activitySegment/waypointPath/waypoints/1/latE7,timelineObjects/activitySegment/waypointPath/waypoints/1/lngE7,timelineObjects/activitySegment/waypointPath/waypoints/2/latE7,timelineObjects/activitySegment/waypointPath/waypoints/2/lngE7,timelineObjects/activitySegment/waypointPath/waypoints/3/latE7,timelineObjects/activitySegment/waypointPath/waypoints/3/lngE7,timelineObjects/activitySegment/waypointPath/waypoints/4/latE7,timelineObjects/activitySegment/waypointPath/waypoints/4/lngE7,timelineObjects/activitySegment/simplifiedRawPath/points/0/latE7,timelineObjects/activitySegment/simplifiedRawPath/points/0/lngE7,timelineObjects/activitySegment/simplifiedRawPath/points/0/timestampMs,timelineObjects/activitySegment/simplifiedRawPath/points/0/accuracyMeters,timelineObjects/activitySegment/waypointPath/waypoints/5/latE7,timelineObjects/activitySegment/waypointPath/waypoints/5/lngE7,timelineObjects/activitySegment/simplifiedRawPath/points/1/latE7,timelineObjects/activitySegment/simplifiedRawPath/points/1/lngE7,timelineObjects/activitySegment/simplifiedRawPath/points/1/timestampMs,timelineObjects/activitySegment/simplifiedRawPath/points/1/accuracyMeters,timelineObjects/placeVisit/childVisits/0/location/latitudeE7,timelineObjects/placeVisit/childVisits/0/location/longitudeE7,timelineObjects/placeVisit/childVisits/0/location/placeId,timelineObjects/placeVisit/childVisits/0/location/address,timelineObjects/placeVisit/childVisits/0/location/name,timelineObjects/placeVisit/childVisits/0/location/sourceInfo/deviceTag,timelineObjects/placeVisit/childVisits/0/location/locationConfidence,timelineObjects/placeVisit/childVisits/0/duration/startTimestampMs,timelineObjects/placeVisit/childVisits/0/duration/endTimestampMs,timelineObjects/placeVisit/childVisits/0/placeConfidence,timelineObjects/placeVisit/childVisits/0/centerLatE7,timelineObjects/placeVisit/childVisits/0/centerLngE7,timelineObjects/placeVisit/childVisits/0/visitConfidence,timelineObjects/placeVisit/childVisits/0/otherCandidateLocations/0/latitudeE7,timelineObjects/placeVisit/childVisits/0/otherCandidateLocations/0/longitudeE7,timelineObjects/placeVisit/childVisits/0/otherCandidateLocations/0/placeId,timelineObjects/placeVisit/childVisits/0/otherCandidateLocations/0/locationConfidence,timelineObjects/placeVisit/childVisits/0/otherCandidateLocations/1/latitudeE7,timelineObjects/placeVisit/childVisits/0/otherCandidateLocations/1/longitudeE7,timelineObjects/placeVisit/childVisits/0/otherCandidateLocations/1/placeId,timelineObjects/placeVisit/childVisits/0/otherCandidateLocations/1/locationConfidence,timelineObjects/placeVisit/childVisits/0/otherCandidateLocations/2/latitudeE7,timelineObjects/placeVisit/childVisits/0/otherCandidateLocations/2/longitudeE7,timelineObjects/placeVisit/childVisits/0/otherCandidateLocations/2/placeId,timelineObjects/placeVisit/childVisits/0/otherCandidateLocations/2/locationConfidence,timelineObjects/placeVisit/childVisits/0/otherCandidateLocations/3/latitudeE7,timelineObjects/placeVisit/childVisits/0/otherCandidateLocations/3/longitudeE7,timelineObjects/placeVisit/childVisits/0/otherCandidateLocations/3/placeId,timelineObjects/placeVisit/childVisits/0/otherCandidateLocations/3/locationConfidence,timelineObjects/placeVisit/childVisits/0/otherCandidateLocations/4/latitudeE7,timelineObjects/placeVisit/childVisits/0/otherCandidateLocations/4/longitudeE7,timelineObjects/placeVisit/childVisits/0/otherCandidateLocations/4/placeId,timelineObjects/placeVisit/childVisits/0/otherCandidateLocations/4/locationConfidence,timelineObjects/placeVisit/childVisits/0/otherCandidateLocations/5/latitudeE7,timelineObjects/placeVisit/childVisits/0/otherCandidateLocations/5/longitudeE7,timelineObjects/placeVisit/childVisits/0/otherCandidateLocations/5/placeId,timelineObjects/placeVisit/childVisits/0/otherCandidateLocations/5/locationConfidence,timelineObjects/placeVisit/childVisits/0/otherCandidateLocations/6/latitudeE7,timelineObjects/placeVisit/childVisits/0/otherCandidateLocations/6/longitudeE7,timelineObjects/placeVisit/childVisits/0/otherCandidateLocations/6/placeId,timelineObjects/placeVisit/childVisits/0/otherCandidateLocations/6/locationConfidence,timelineObjects/placeVisit/childVisits/0/otherCandidateLocations/7/latitudeE7,timelineObjects/placeVisit/childVisits/0/otherCandidateLocations/7/longitudeE7,timelineObjects/placeVisit/childVisits/0/otherCandidateLocations/7/placeId,timelineObjects/placeVisit/childVisits/0/otherCandidateLocations/7/locationConfidence,timelineObjects/placeVisit/childVisits/0/otherCandidateLocations/8/latitudeE7,timelineObjects/placeVisit/childVisits/0/otherCandidateLocations/8/longitudeE7,timelineObjects/placeVisit/childVisits/0/otherCandidateLocations/8/placeId,timelineObjects/placeVisit/childVisits/0/otherCandidateLocations/8/locationConfidence,timelineObjects/placeVisit/childVisits/0/editConfirmationStatus,timelineObjects/placeVisit/simplifiedRawPath/points/0/latE7,timelineObjects/placeVisit/simplifiedRawPath/points/0/lngE7,timelineObjects/placeVisit/simplifiedRawPath/points/0/timestampMs,timelineObjects/placeVisit/simplifiedRawPath/points/0/accuracyMeters,timelineObjects/placeVisit/simplifiedRawPath/points/1/latE7,timelineObjects/placeVisit/simplifiedRawPath/points/1/lngE7,timelineObjects/placeVisit/simplifiedRawPath/points/1/timestampMs,timelineObjects/placeVisit/simplifiedRawPath/points/1/accuracyMeters,timelineObjects/placeVisit/simplifiedRawPath/points/2/latE7,timelineObjects/placeVisit/simplifiedRawPath/points/2/lngE7,timelineObjects/placeVisit/simplifiedRawPath/points/2/timestampMs,timelineObjects/placeVisit/simplifiedRawPath/points/2/accuracyMeters,timelineObjects/placeVisit/otherCandidateLocations/0/semanticType,timelineObjects/placeVisit/otherCandidateLocations/4/latitudeE7,timelineObjects/placeVisit/otherCandidateLocations/4/longitudeE7,timelineObjects/placeVisit/otherCandidateLocations/4/placeId,timelineObjects/placeVisit/otherCandidateLocations/4/locationConfidence,timelineObjects/placeVisit/otherCandidateLocations/5/latitudeE7,timelineObjects/placeVisit/otherCandidateLocations/5/longitudeE7,timelineObjects/placeVisit/otherCandidateLocations/5/placeId,timelineObjects/placeVisit/otherCandidateLocations/5/locationConfidence,timelineObjects/placeVisit/otherCandidateLocations/6/latitudeE7,timelineObjects/placeVisit/otherCandidateLocations/6/longitudeE7,timelineObjects/placeVisit/otherCandidateLocations/6/placeId,timelineObjects/placeVisit/otherCandidateLocations/6/locationConfidence,timelineObjects/placeVisit/otherCandidateLocations/7/latitudeE7,timelineObjects/placeVisit/otherCandidateLocations/7/longitudeE7,timelineObjects/placeVisit/otherCandidateLocations/7/placeId,timelineObjects/placeVisit/otherCandidateLocations/7/locationConfidence,timelineObjects/placeVisit/otherCandidateLocations/8/latitudeE7,timelineObjects/placeVisit/otherCandidateLocations/8/longitudeE7,timelineObjects/placeVisit/otherCandidateLocations/8/placeId,timelineObjects/placeVisit/otherCandidateLocations/8/locationConfidence,timelineObjects/placeVisit/otherCandidateLocations/9/latitudeE7,timelineObjects/placeVisit/otherCandidateLocations/9/longitudeE7,timelineObjects/placeVisit/otherCandidateLocations/9/placeId,timelineObjects/placeVisit/otherCandidateLocations/9/locationConfidence
538118260,-15671251,ChIJQcZY7LJeeUgRTTzdruAfozU,"7 Brudenell View
Leeds
LS6 1HG
UK",7 Brudenell View,TYPE_HOME,1509337821,87.24923,1635426527999,1635448162999,HIGH_CONFIDENCE,538117900,-15671350,92,538118401,-15677308,ChIJ7RKn-rJeeUgRu7re5nsKIHI,1.421499,538121917,-15700122,ChIJ48tsPrNeeUgRmeDSqBMiiXA,TYPE_SEARCHED_ADDRESS,1.0645411,538125084,-15690653,ChIJTccGPbNeeUgR0O5tyYeL05U,0.5328938,538116059,-15678050,ChIJfdhN7rJeeUgR7zrH_wddanc,0.402364,NOT_CONFIRMED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,538118436,-15670995,1509337821,538216868,-15775996,1509337821,1635448162999,1635448320000,1293,IN_PASSENGER_VEHICLE,HIGH,IN_PASSENGER_VEHICLE,86.04467511177063,WALKING,3.8465339690446854,MOTORCYCLING,3.8410667330026627,CYCLING,3.2344546169042587,STILL,1.566888950765133,IN_BUS,1.181687880307436,RUNNING,0.10436014272272587,IN_TRAIN,0.0905901484657079,IN_SUBWAY,0.05193568649701774,FLYING,0.01248494372703135,IN_FERRY,0.009944680641638115,IN_TRAM,0.008325812086695805,SKIING,0.0049550028052181005,SAILING,0.0020898665752611123,IN_VEHICLE,7.487990671961597e-7,1635448447000,538214401,-15772874,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
538216667,-15777778,ChIJQ-RQ1uBZeUgR_mDJe1mKseI,"Arndale House
Otley Rd
Headingley
Leeds
LS6 2UJ
UK",The Gym Group Leeds Headingley,,1509337821,71.20305,1635448320000,1635452112999,MEDIUM_CONFIDENCE,538213500,-15773850,92,538216086,-15776435,ChIJbWd5MEhZeUgR0Dr1X_Z35bI,22.951258,538221619,-15782173,ChIJp6PdI0hZeUgRfDqfihmWC0Y,,2.9034326,538212598,-15768447,ChIJD_SAs0lZeUgRcnve20yBd1o,0.77152765,538218928,-15780395,ChIJbWd5MEhZeUgRZPg1JfFw2uE,0.45788702,NOT_CONFIRMED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,538205935,-15770226,1509337821,538119326,-15670663,1509337821,1635452112999,1635452401999,2670,IN_PASSENGER_VEHICLE,HIGH,IN_PASSENGER_VEHICLE,87.45408058166504,MOTORCYCLING,7.174966484308243,WALKING,1.797289215028286,STILL,1.5597469173371792,CYCLING,0.9167776443064213,IN_BUS,0.8445348590612411,RUNNING,0.09115627617575228,IN_FERRY,0.04204414726700634,IN_TRAIN,0.041842705104500055,FLYING,0.04013876023236662,IN_SUBWAY,0.018388980242889374,SKIING,0.012469396460801363,SAILING,0.0050211267080157995,IN_TRAM,0.0015360566976596601,IN_VEHICLE,9.828899472097419e-7,1635452510999,538117645,-15672842,64,538205986,-15770068,538142242,-15608954,538124618,-15585912,538100204,-15658502,538119735,-15670520,538124352,-15586507,1635452251999,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
538118260,-15671251,ChIJQcZY7LJeeUgRTTzdruAfozU,"7 Brudenell View
Leeds
LS6 1HG
UK",7 Brudenell View,TYPE_HOME,1509337821,91.265,1635452401999,1635501913527,HIGH_CONFIDENCE,538118300,-15671300,88,538116059,-15678050,ChIJfdhN7rJeeUgR7zrH_wddanc,0.6506283,538121917,-15700122,ChIJ48tsPrNeeUgRmeDSqBMiiXA,TYPE_SEARCHED_ADDRESS,0.41163614,538118401,-15677308,ChIJ7RKn-rJeeUgRu7re5nsKIHI,0.2285643,538125084,-15690653,ChIJTccGPbNeeUgR0O5tyYeL05U,0.15173711,NOT_CONFIRMED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,538146152,-15696208,1509337821,538268889,-15904903,1509337821,1635501913527,1635503905000,2371,WALKING,LOW,WALKING,51.8099844455719,STILL,29.797151684761047,IN_PASSENGER_VEHICLE,13.658823072910309,CYCLING,1.5818620100617409,IN_BUS,1.4474671334028244,RUNNING,0.6901914719492197,IN_TRAM,0.35109957680106163,IN_SUBWAY,0.2629571594297886,MOTORCYCLING,0.15719067305326462,IN_TRAIN,0.11876821517944336,IN_FERRY,0.06840284913778305,FLYING,0.02839870285242796,SAILING,0.017857759667094797,SKIING,0.009852040238911286,IN_VEHICLE,0.0000016584484896497997,,,,,538146133,-15696206,538147468,-15672707,538147506,-15671265,538159713,-15697555,538203392,-15767759,538147392,-15669410,1635502040509,9,538259048,-15904910,538159714,-15697563,1635502291999,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
